,0
368,I miss the Formula 1 of the beginning of the century and the end of the last one.What is this here?DRS? What a joke.The cars sound so horrible. And they also look so ugly.I stopped being a fan of Formula One.
369,"Well...personal tastes are different, arenÂ´t they."
370,VyraFall they look great!
371,I really dislike Vettel.
372,forza ferrari
373,From what channel are this speakers? xD
374,"FINALLY Verstappen finished a race !
And Vettel, you got that Karma man, well deserved"
375,"If Verstappen didn't pit stop at the end of the race, he would have been third ;("
376,"Skillz 
Yes trueğŸ‘ but, I don't think he had a choice in the matter. Crazy race..."
377,Riccardo awesome drive
378,Kvyat cannot play bowling.
379,"by far the best race of the season ..loads of passing etc and they want to get rid of the British grand Prix ???? someone's got a screw loose !!!!!@##%%""#'"
380,Dan Ricciardo ğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡ºğŸ‡¦ğŸ‡º
381,Mmm
382,I wonder if Vettel would have survived if he had not suffered that huge lock-up when Bottas was chasing him.
383,I loved and hated this race because Kimi's puncture
384,go go hamilton!!!!
385,Alonso don't deserves such a shitty team like McLaren-Honda.
386,"Ferrari won't win this year, so do you want to win next year?==> FERNANDO ALONSO first pilot of Ferrari... Fuck off Mercedes!"
387,Balnazzardi jajajajajaja too laught you
388,"Well too bad for you, but Marchionne clearly stated that there is no room in Ferrari for Alonso :D....Ferrari will most likely continue with their current line-up for 1 more year, then try to get either Ricciardo or Verstappen as Vettel's team-mate for 2019."
389,Kvyat master :D
390,V6ğŸ˜¤
391,1:46 See you later
392,Why does Ferrari have to shit on RÃ¤ikkÃ¶nen? He's a lot more cool-headed than Vettel.
393,This is the first race that I wasn't able to watch live in years.  So this highlights video is great & I love it!  Thanks.
394,shut leclerc be in kvyat's seat
395,...what about Verstappens late pit stop for tires ??
396,vettelğŸ˜£
397,"I love the fact that the official channel of formula 1 must speed up the video to avoid the strike by the bots i guess 
Thanks Youtube"
398,"The winner is always predictable. When Hamilton gets pole, you don't need to watch the race because Hamilton always gets faster and faster every lap. The gap between all teams is too big. Mercedes is just too fast. The overtakes were too easy with the help of DRS.ğŸ‘ğŸ‘ğŸ‘"
399,æ—¥æœ¬äººã„ã‚‹ï¼Ÿ
400,ĞšĞ²ÑÑ‚ Ğ»ÑƒĞ·ĞµÑ€
401,Hope max goes to Ferrari next year.  Max and Vettel in the same team!
402,"""minimal talking"" haha, this guy is slowly becoming my favorite."
403,"Honestly: That one lap here, Vettel needed in Austria :D"
404,Carlos Sainz being the beyblade this race....
405,"alonso with honda engine, same shit different gp"
406,Fuckin Ferrari man damn tire puntures
407,"MERCEDES: Hey Pirelli we'll give you huge amount of $$$ by just supplying shit tyres for Ferrari
PIRELLI: Say no more."
408,That was a fucked race!
409,Where is the interview of Sebastian Vettel?!
410,Honda sucks
411,TORPEDDDOOOOOOO!
412,"Vettel was stupid, he should have entered the pits the moment his tyre burst instead of going round another lap like he did dragging his front."
413,those cornering speeds this year though
414,"I'm not exactly sure why Vettel had his hand up when Verstappen shoved him wide, but it's okay for Vettel to do it to him. I think it's a racing incident."
415,i just stopped watching the race at L47 then this bad luck happen at least kimi finish in the Podium
416,idk if I've ever seen a DNS before ğŸ˜‚
417,Vettel's puncture came on the same tyre that he locked up massively on lap 43
418,"Shenanigans afoot at Silverstone:

Alonso launches an engine (par for the course at this point).
Verstappen proves he still drives while suffering from cranial-rectal insertion.
Kimi on podium (BWOAHH!!!).
Ham-ster closes the Championship gap before heading into part 2 of the season.
Ferrari clearly got ahold of tires meant for McLaren."
419,this race for not too many crashes was exciting and entertaining due to the amount of sick overtakes!
420,"I dont think ferrari can match 
Mercedes anymore i think vettels championship campaign might be over"
421,fuck Hamilton
422,Sensational drive from Ricciardo!!!!
423,Very good race .
424,"What are we doing here? ping pong, bowling, torpedo, bumper car, BOAWHH, no power, stop talking, do you copy or fck Charlie"
425,kvyator
426,"Not that long ago Kvyatt was the 2nd Red Bull driver, now he's the next maldonado lol"
427,"LOOK AT KIMI EMOTION 
lol"
428,All the Ferrari fans blaming the tires. Lol
429,"Kimi doesn't waste words ""My left front tyre is broke"""
430,The lockup of VET defending against BOT damaged the tire and cost him the podium; https://youtu.be/t0WHNqwDjXc?t=4m11s
431,"F1's comment section is cancer it's all old ass memes


Honesty ğŸ˜‚ğŸ˜‚ jk jk"
432,"put max in good team, redbull is rubbish."
433,Max is rubbish too.
434,Where are the Vettel fanboys? Too busy crying huh.
435,Where is Stroll?
436,Dude someone is fucking with ferrari or their luck is really FUCKING dry right now.
437,"Kimi in podium be like : ""Bwooaah, I don't have idea what I'm doing here."""
438,"some of you say this race may boring, but when i watch Ricciardo livestream it is full of overtakes. GO RICCIARDO! GO RBR! GO MAX!"
439,"Shafwan Dito Thats because all the cars he passed are 1 to 3 seconds slower per lap ;D. Untill he comes to max, Ferrari and Mercedes, he can just drive and chill. He wont overtake max ever when max is in front. Not with the same car. Even the way faster Ferrari of vettel couldnt do it."
440,"Do you think Hamilton is the best British F1 driver ever?
I never think so.
Nowadays F1 destroy great F1 history. "
441,"'Minimal talking"" ğŸ˜‚"
442,I heard James Bond is from england. I heard he hates ferarri.
443,"*INSERT JAMES VS NIKI*
*INSERT CHOCOLATE SENNA VS SPOILED GERMAN BOI*"
444,"I really love that Liberty Media is clued up and makes these highlights available, it's fantastic. I don't know if they need to (or should be) speeding up the footage though, whether it simply be to show more, or make the sport look faster than it is..."
445,Karma
446,Great race!
447,I find the red bull drivers more impressive than the Ferrari's and the Mercs. what's making the difference is the performance of their cars.
448,Bad luck for Kimi continues........through all his career.....(-__-!!)
449,"Alonso dead, not big surprise"
450,3:08 You can hear Fernando's spotter's soul being crushed right in this moment.
451,This Crofty has an obnoxious voice when he yells. Though I understand it's for excitement but it is.
452,The torpedo's back at it again
453,When Ferrari is just so good in the first part of the season but sucks up in the end
454,"Alonso: No power!

Team: maybe we should move to Formula E, as we're just ""embarrassing"" ourselves in F1"
455,it's a Maldonado's fault..
456,Ferrari es una vergÃ¼enza
457,smh ricciardo playing on easy difficulty
458,I just can't take to Hamilton he's to cringe
459,david croft will never be as good as ben edwards. go back to 5live innit
460,poor Alonso........
461,This is the commentary we need in the US.
462,"I like the guys from NBCSN, i think they do a good job"
463,Go Kimi
464,LOL I'm loving the fake accounts!!!
465,Super enjoyable grand prix.Â  The battle between Vettel and Max was great to watch.
466,Sebastian Vettel win win
467,wao wao beautiful great race:congratulations Halmiton peace
468,Bottas.  biggest douche ever
469,"apparently, Lewis was interviewed by someone who's much, MUCH faster than him

Owen Wilson â˜º"
470,"6:20 who is that girl on the podium stage with her cell phone in portrait mode no less?  Lucky fan?  trophy presenter?  


Seems odd."
471,Can we all just appreciate that Verstappen finished the race?
472,Ricciardo was a fucking beast this race
473,bad day for ferraris
474,"Why was Verstappen held so long in the pitstop? too bad he didn't make 3rd, he looked to be in good shape today."
475,"Strong performance by Ricciardo, Hamilton, Bottas and Hulkenberg. Sad day for Alondo (again) and Palmer. Red Bull still has a huge gap to the top 4"
476,"Well done, Dany! As instructed!"
477,shit!!!!!!!
478,Why does Formula One remind me of pro wrestling and NASCAR? There's something fake about this shit.
479,Defender of the day: Max Verstappen
480,"You know what really bothers me? That no one tries to defend their position, at all costs. Only Verstappen does, but even when he does it he still gets stick. That's how rare it has become nowadays; people think he's doing something wrong. 
I think Senna would've got hammered by the comments if he raced in this era. He was harder to get past than the Berlin Wall, no one was able to overtake him. Nowadays they almost move over to the side when a faster car approaches. It's so silly."
481,Minimal talking. Maximal hitting.
482,"Those Mercedes cars are so good and fast  , does not matter who you put in them they win every time , well done Mercedes ."
483,I'm always impressed by how constant Ocon is in every GP... If only he get a better car !
484,And now he's starting 5th in the Alpine
485,Ocon
486,"Kvyat can apply for a job at McDonald's when he's kicked out of his seat next season. 

He's already practicing the constant drive throughs."
487,"In the words of Adam Sandler:
""YOU BLEW IT!!!!!!!!!!!!!!!!!"""
488,Ù…Ø±Ø­Ø¨Ø§ Ø§ÙŠ Ù‚Ù†Ø§Ø© ØªØ¨Ø« Ø³Ø¨Ø§Ù‚Ø§Øª Ø§Ù„ÙÙˆØ±Ù…ÙŠÙ„Ø§ 1 Ù…Ø¬Ø§Ù†Ø§ ÙˆØ¹Ù„Ù‰ Ø§ÙŠ Ù‚Ù…Ø± ÙÙŠ Ø§Ù„Ø´Ø±Ù‚ Ø§Ù„Ø§ÙˆØ³Ø·
489,Man I would hate to be a Spaniard around Kvyatt
490,Here comes the Hamilton haters....
491,Vettel fucking sucks!
492,I fucking hate Lewis Hamilton. He's a flog.
493,Vettel fans seem to be hiding from this comment section this time
494,"Wellington? Wasn't that Hanger? 
That really dates me."
495,"Wellington Straight? Where did that come from?
Guaranteed to disenchant the French. I like it already."
496,Hamilton is only good if he drives a good car. I would love to see him driving a Mclaren-Honda
497,Left front tire broke :/
498,I hate those easy wins !
499,thanks Lewis GodBless you too .. You are the living legend of formula 1 .. what a time to be alive and see you shining
500,Can we take a moment to appreciate Riccardo doing an F1 season's worth of overtakes in one race?
501,Give Ricciardo an extra 30hp and it won't matter where he qualifies he'll be top 3 every race (one eyed Aussie here!)
502,THAT'S HOW YOU DO IT!!
503,"Max doesn't even play aroundğŸ‘ğŸ‘
and how about that Bottas,2nd position from 6th or wherever the penalty placed him ğŸ’ªğŸ’ª"
504,In other news. Hamilton investigated by the FIA for dropping nails on the circuit.
505,British F1 fans are such bandwagons
506,Hamilton made this look easy 
507,Can we please acknowledge Nico HÃ¼lkenberg finishing in P6?
508,i hate Croft's voice
509,didn't kyvat get a penalty for rejoining the track dangerously good job vettel moved out to ovoid max
510,get rid of Kvyat
511,All my thoughts are with Jolyon's hydraulics
512,I only come here for the fake accounts
513,Hamilton does it again to try and take back the Lead in points again for another Championship
514,Crofty must be the worse commentator.
515,"And Mercedes has again the fastest car... i love f1 and i really appreciate the work mercedes is doing, but what is wrong with ferrari... they started so solid and now it seems like no updates are coming anymore (c'mon 15 hp update wasn't even worth).... the have to overwork the complete aerodynamics of their car until Belgium"
516,Anyone else just want Alonso to win a race?
517,Come on Renault. Give Palmer a good car. I bet he could of been fighting with the Force India's today.
518,"it seems like i have jinxed 2 races already. in baku i told my friends ""I don't think red bull will win a race this season."" and later i told them "" imagine, lewis having a puncture in his home grand prix."""
519,"Funny how so many are complaining about Vettel's complaints, completely ignoring that 80% of the driver field is doing that. Liberty Media is just showing mainly the team radio of Ferrari and Mercedes. And since the two Finns are well known for their sparing of words, it's just Hamilton and Vettel with complaints all the time. Get over it, ever watched football?"
520,get well soon martin brundle
521,"Recent footage shows how nintendo is sponsering bananas, red shells and bob-ombs to kvyat. He also gets a star upgrade for not damaging his car if he hits others."
522,ferrari still the best...
523,5:52 how the mecanic gets his hands on his head
524,We want the return of Paul di resta in F1 :(
525,I'm honestly sad for Alonso. Poor man.
526,I fucking hate Hamilton
527,Honestly ?
528,Not a really enjoyable race with some exceptions like Ricciardo and Bottas!
529,What about Palmer?
530,"I believe if another team picks up Alonso, it may be a major advantage to them. I say that solely because I'm sure he has some rage built and he's wanting to compete. Any team would give him a better chance than Honda surely."
531,What a race today.
532,nobody can stop bottas that's it. He is gonna win
533,well done Lewis ğŸ‘
534,Get well soon Martin Brundle.
535,I wish it was possible to watch entire race through youtube :(
536,Vettel's front left defining jump start. It went off before it should have xD
537,"""Minimal talking"""
538,"puncture! puncture! puncture! that was the best part of the race, where's the vettel fans?"
539,"Wow, bad luck Ferrari."
540,This shit is rigged
541,ya think
542,Hah. Karma seb
543,"From a massive Vettel fan, congratulations to Lewis Hamilton for the race victory. He was clearly the best today (and yesterday) and deserved the win."
544,"Fucking hell, Scuderia!!!!!!!"
545,I like how vetel cries when somebody else pushes him out of the track...  like he does always when they are going to pass him
546,ferrari fucked up their tyre strat :/
547,What a fuck up by Ferrari.
548,Palmer ones more without points! Robert Kubica must back!
549,Lewis Halmiton âœŒğŸ‘ŒğŸ˜
550,In my opinion Bottas drive wasn't anything special. The first five cars should be quite easy for a Mercedes to overtake and he didn't have to push too much to close the gap to vettel as he was stuck behind verstappen. Then he was lucky that raikkonen had a tyre problem. And it isn't that hard to overtake a car when you have a drs and a boost button that makes you go at least 20km/h faster on the straights. I don't like the boost things. Not in qualifying and not in race. It should only be acceptable if they can drive with that boost on during the whole race. Not a Hamilton hater just want to see good racing. With that said it still was a decent race. Not as good as Baku but better then some other races this season.
551,Riccardo had a amazing race
552,has Alonso even finished one race?
553,my left front tire is.........broke. lol
554,"Hello, iam new to this sport. Can someone guide me.
My brain is damaged."
555,"2016 vettel: Bad
2017 vettel: EVEN BAD!"
556,"Kvyat crashes into Sainz putting him out of race.

Palmer's car broke during formation lap.

Nando didn't finish the race.

Nothing new really ..."
557,"Can someone ban kyviat from driving again.. insane.. and switch alonsos car with his team mate, wth why is he always retiring?!"
558,Kvyat is getting quite a reputation
559,"I have no idea why it is in my recommendations, but I've watched it all and, I think, from now on I'm an F1 fan"
560,welcome
561,all those drivers are pussies!
562,Why Perrez and Ocon were so slow compared to Riccardo when he passed both off them?
563,"One of my friends is a Vettel fan. He called Verstappen a son of a bitch for defending like that. He won't listen to me, but he might listen to the comments on that. Can you tell him to stop watching F1?"
564,"Seb / Kimi - Tyre fails/punctures/whateverhappened

Same tyre. Same part of the track. :("
565,"the torpedo strikes g
again"
566,That tyre lock during Bottas overtake cost Vettel his tires
567,Get well soon Martin
568,"what can i say!

FUCK YOU HAMILTON you FUCKING PRIMADONNA"
569,"LOL fuck the shitty ferraris, Mercedes all the way, great win!"
570,"I just feel like German engineering is better, just sad because Vettel is the better driver."
571,Wow Max finished lol
572,i wish murray walker could have stood in for brundle.
573,"* Waiting for Vettel's fans to blame someone for their driver's defeat * * WAIT, Nothing to blame * ğŸ˜œ"
574,Pirelli
575,Max actually finished ğŸ˜³
576,Verstappen's move on Vettel was the move of the race for me.... Awesome! Just *loved* it!
577,Cyka Kvyat!
578,RIC last to 5thï¼Œway too good
579,MWUAH..
580,kvyat is the new maldonado
581,fuck this race
582,without martinï¼Œthe commertry become much less salty
583,Failrrari
584,6 minutes of beauty. This is f1. Pretending to be Verstappen in the comments is not f1 howeverğŸ˜‚
585,its boring again
586,"Ferrari's tires were been sabotage!




 just for the sake of argument... ğŸ˜"
587,Kimi was obviously the most excited on the podium
588,"""F**k...my left front tyre... broke"""
589,I love f1 i just really dont want halo cockpits!! I mean come on!
590,Next time Kimi :( I felt bad for him.
591,No power No power
592,feel so bad for vettel. hopefully he'll come back in Hungary
593,he will :)
594,Fuck off Pirelli
595,"Yandere Player FIA asks to Pirelli tyres' requirements, if it was Bridgestone or Michelin or Hankook or every other brand in the world it would be exactly the same. (And to everyone readings, yes, it's a copy and paste)."
596,poor kimi... he drove really well
597,"Pre-race Palmer can finally score points awesome.
2 min later
ARE YOU FUCKING KINDING ME."
598,Can we all appreciate the way Bottas made love to those tires all the way to 2nd?
599,Joleon Palmer how I pity you
600,Hamilton's haters are crying hahaha
601,I love it.
602,il les a ramassÃ© Ã  la petite cuillere monsieur la Fourchette
603,*ğŸ‘‘ King Lewis the 44thğŸ‘‘*
604,"I must say, i am very impressed by Daniil Kvyat's performance lately"
605,@Daniil Kvyat Privet Daniil
606,"@Daniil Kvyat i'm damar adjie fadlan, nice to meet you Kvyat ğŸğŸ"
607,@Daniil Kvyat hi daniil did u watch this 2017 highlights while waiting for this Sunday's race in 2020???
608,"Hey Maldonado, what do you think about the Kvyat's replacement Max Crashtappen? He is doing a great performance isn't he?"
609,Pastor Maldonado Yeah too bad that He got kicked out even before the end of the season.What the hell is wrong with Lotus and Toro Rosso?Why did they kicked out the new f1 legends?! (Forget Fangio Mansell Prost Senna Schumacher Alonso Hamilton)
610,Ferrari is old!
611,"hakuna mutata They did, and even Mercedes upgrades the car, but this is a power track where Mercedes and their drivers have some datas more then the others since they present and test their car here, the Mercedes is a car studied and suited for this particular track, and they even had the luck for Ferrari's bad luck. If they raced in Fiorano or Ferrari tested in Monza they would smoke the opponents because they would have that knowledge in more too about the car's behaviour with the track and a car ""perfect"" for the track (just like Enzo Ferrari wanted ""every car has to be perfect for this track, or it won't be produced or it won't race""), ""unfortunately"" they have since 1972 Fiorano's test track that can't host an F1 race."
612,they need to upgrade their engine.
613,"Jay Paul Hernandez Yes, it's the only team entering every race since Silverstone 1950 and racing since 1929, even Enzo Ferrari is old with his 119 years."
614,great race
615,"Decent race I suppose, bit boring at times though it got spiced up at the end. Hate to see what is happening to Alonso, one of the great drivers of the sport get DNF week after week due to being with such a shoddy team, I mean, it's sad also to see McLaren become such a second rate team."
616,exelente carrera  lamento lo de Ferrari
617,"4:20  ""De puta madre"""
618,"hamilton is great driver, but i hope Max breaks all his records."
619,He will.
620,"""Torpedo"" did it again, great job!!!!"
621,Honestly...too many laps.
622,"Normal hybrid service has resumed. 
Mercedes 1-2
Ferrari fiasco 
Active torpedos."
623,"The Sidz Mercedes, a team testing and presenting his car in Silverstone and Bottas (not taking away anything from him) having a faster and fresher compound with less fuel, so less weight and so less degradation, and both the Mercedes' drivers helped by their rivals' punctures at the end of the race."
624,The podium music starts and the finns start to drink. Brilliant :D
625,"When someone do ""YES!"" or ""Never give up"" t-shirts?"
626,Max Verstappen:NO!
627,Congrats Lewis...superb victory..especially after bad luck in Baku and then having to take a grid penalty..Good luck ahead!!
628,"6:06 Thank you Liberty Media, for listening to us fans"
629,Hamilton be lucky he is in the fastest car this is one thing and second thing is Vettel must have a pitstop
630,"""minimal talking""??!!!"
631,If a driver goes from P19 to P6 that easy that there is something really wrong with this whole F1 shizzle.
632,Where is the video from the gopro who was on the champagne ?
633,Lewis scampered off into the distance never to even be threatened by anyone and you call this a RACE?? Jeez. Yawwwwn.
634,"Give him the SAME car as EVERY other current driver and I'd bet my limbs and eyesight that Alonso would trounce Hamilton. Hamilton's no legend, (DESPITE the 'impressive' numbers), I assure you."
635,Kvyat really likes bowling with Spaniards
636,"First me now Sainz. Honestly what are we doing here, bowling?"
637,"Yes, he does"
638,"Yes, I do"
639,"you kno the trace is exciting when the highlights is more than 3 minutes long...
great race tho"
640,what happened with palmer did not saw the beginning
641,"They call me TERMINATOR because...






I'll Be Back !!!!"
642,"2:16 * Vettel pushes Verstappen all the way off the track *
- 5 second later 
* Verstappen pushes Vettel off the track (Payback) *
* Vettel gets mad and puts his hand in the air *

Vettel is a 10 year old whiny bitch"
643,Petilsan Oh and remember Hamilton in 2012 Venezuela?
644,"Petilsan Seriously, fuck off, I hate it when people keep saying this when Alonso, Senna, and even Raikkonen complains a lot more but never gets hate, that's fucking bull shit, and every driver complains, jesus fuck."
645,"FerryXtheMercy max was never gonna let him past easily, i knew eventually vettel would end up on the grassğŸ˜‚"
646,"Alves Gomes Me too, though a bit surprised no-one mentions the most appropriate word for that kind of behaviour: (what a) hypocrite !
Loved Max' reaction over team radio though: ""he wants to play bumper cars"" ğŸ˜‚"
647,Petilsan so glad im not the only one who notices vettels bitchy behaviour. its fine when hes doing it but when the tables are turned he cant take the heat.
648,Crofty called 2 different drivers Paul di resta
649,tire sabotage confumed
650,The early undercuts costs Ferrari in the final laps.
651,Pirelli sabotaged us.  Soft tyres should last better!!!
652,"Zikri Hakim 
Yes indeed it did so."
653,"My reaction to Kimi's tyre was pity and disappointment, my reaction to Vettel's tyre was smug laughter"
654,I know this is old but I still laugh every time I watch it
655,Tom Salmon same
656,British fans better out there according to Hamilton. Better than the Italian fans? Yeah... I guess he is simply wrong.
657,"I would say British fans are equal to Italian fans, there is no way to prove which is better other than your own bias, so get your head out of your ass and just accept that they are both passionate about the sport."
658,"Good to see the torpedo doing what he does best... jokes aside, how the f**k does he still have a seat in f1 ?"
659,"Nigel Mansell Yea I don't think he'd of made it to F1 in the first place without being quick, but I think his recklessness outweighs his quickness by far !"
660,Thanks Pirelli!
661,"TeddyLXIX Thanks FIA, they asks to Pirelli tyres' requirement."
662,NO! WE COULDN'T SEE SHIT BECAUSE OF THAT CAMERA ANGLE !!!!
663,can any one tell me why Alonso didn't start at pole.. he did finish p1
664,My best race this season
665,What kind of name is jolyion. damn
666,Best!
667,Yeah Lewis what win #LH44 hammer time
668,wish hamilton crashed in a massive fire ball..
669,"not really... until blacks aint a cost on our societies, you will get it..."
670,What a loser you are. Don't you think it's bad that i know the colour of your skin without seeing it? so predictable and so despicable.
671,is no one going to talk about how impressive of a drive Ricciardo and Hulkenberg had?
672,"The battle who is winning the Championschip is ofc really interesting - i think since the last  3-4 years. But ist just a battle of 3 people. They have obviously the fastest cars. Imo it would be a great sport with the sams cars, well same motor units and some strict rules would be fine."
673,get a better commentator than fat twat croft.
674,Yuck!!!
675,dang this is so boring. no wonder no one watches f1 anymore
676,cya then!
677,"Bam, Verstappen finishes, fourth position already :D That's just great, gj Max"
678,This race cut me deep
679,The Torpedo strikes again
680,Can we just age restrict YouTube? I'm sure these fake accounts can't be controlled by anyone over 14.
681,"Team: Good job! Bottas :""Minimum Talking! "" Guess the Fin's will always be Fin's"
682,Karim Akele Bwoahttas
683,i just love f1
684,thank god vettel got a puncture today. would've been so annoyed if vettel got away with getting a podium out of nothing!
685,"Just realizing:
When Vettel pushes Verstappen wide, Crofty says: ""Verstappen goes off the track"", while Vettel clearly pushes him wide.
When Verstappen does the same at the chicane, he says: ""Vettel gets pushed off the track."" 

Biased commentary much?"
686,"Impossible....  They are  BRITISH,  they often don't even like Vettel and Ferrari but support Hamilton and Mercedes,,  why would they favor  Sebastian over Max?"
687,"SSsvaedsg eymxgs Yes, but still Crofty tends to dowplay Max his actions quite often. Also, he's quite arrogant for someone who has very little racing experience, he needs to tone it down a bit and listen to the real pundits lik Brundle."
688,"croft is a joke, bad one, but i think they cut away in the middle of the corner, so at the time it wasn't so clear"
689,Why should he?
690,"I think it's down to the angles they had at the time, when they saw if from above they said that Vettel pushed Max off."
691,God bless you Hamilton
692,0:07 ask Alonso he would tell you how it feels
693,Yes it is very upsetting.
694,"Stroll: I'm the new Maldonado
Kvyat: Bitch please?"
695,Max Verstappen = aggressiveness + intelligence + skill
696,"Car Guy tell me when he cried for blue flags and he doesn't blame others really often and when he does he's usually right.

So just keep it down a bit hater"
697,And arrogance and blamikng others and crying for blue flags
698,"Dietrich, it's all a part of a recent Liberty deal, remember? Dany is liberating F1 with his driving. Of course, we're set for some lucrative percentage as a result, so I know what I'm doing."
699,No doubt about that
700,I got skillz too!
701,I started watching F1 this year..I've been missing a lot the past years
702,Wehrlein and Ericsson are such bad drivers.......
703,Kyvat again really?
704,Hamilton is just too good....
705,"Gatoula GR alright calm down kid, no need to throw your toys out the pram. And it was the previous race at Austria he changed his gearbox, which he got a 5 place penalty for. It was Bottas who changed his gearbox at Silverstone and also got a penalty. Now let's talk about the lack of black flag for Vettel driving alongside Hamilton and ramming into him..."
706,j4w7 MERCEDES IS PAYING FIA GOOD THATS WHY HAMILTON WINS SOMETIMES LIKE THIS RACE HE CHANGED GEARBOX WHERE IS PENALTY??? HE MAKE SOMEOME LATE HIS BEST LAP WHERE IS PENALTY??? MERCEDES IS PAYING FIA
707,No.1 Hardstylebaby that may be true but you can't deny the skills you see consistently
708,j4w7 correction Bottas and Hamilton are good with good cars
709,"around Silverstone he is, but there is still so many races to go, i expect it to still be close."
710,"What the hell is Kvyat doing in the Toro Rosso, I hope he gets out of F1 soon, and maybe replaced by Gasly."
711,great drive from Ricciardo
712,i didnt like the race. In lap 50 i started to hate it.
713,Ferrari fan?
714,Worst fucking race... Really worth the dislike.
715,As I said this kind of shit happens to Ferrari only. What a coincidence... easy to be a fashion Mercedes fan you know. A blind camel without legs could win with that car..
716,"Let me guess, Ferrari fan? Their fans stick out because they always start crying and throwing a hissy fit when things don't go their way."
717,No I can't live without it... Really unfortunate that these kind of shits only happens with Ferrari... Bullshit at its finest.
718,Watch another sport then
