,0
719,Without that lock up vs Bottas Vettel would finish 3rd!
720,Both Bottas and Raikkonen always drink before they start spraying itğŸ˜‚â¤ï¸â¤ï¸
721,make custom thumbnails!!
722,once a 4 time champion NOW A FIVE TIME CHAMPION ITS
723,"Poor Alonso ... there where better teams haha, he's still talented af"
724,Driver of the day: Daniil Kvyat
725,Kvyatorpedo
726,"I wonder, if that huge lock up from Seb caused the Punchture..?"
727,xLeThal -SmokE It helped.
728,Mercedes have found their dominance again... they've overtaken Ferrari finally.... what a shit race it was for Ferrari ğŸ˜”
729,"carbonfighterfan96 Mercedes presents its cars in Silverstone, so they test them on this track, it's a car studied for this circuit, it's like if they raced in Fiorano instead of Monza or Ferrari would have tested its cars in Monza."
730,Why did Verstappen pitted in lap 50? He could've gone 2 more easier laps and get 3rd place.
731,#palmerout
732,"He really needs to find a new way of starting a race other than ""it's lights out and away we go."""
733,Youtube must be rolling in cash when all of these people make new accounts for every single race to make jokes about the events. :D
734,See vettel... karma is a bitch..
735,If this race had rain ğŸ¤”
736,"Awww, Hamilton didn't role his car, what a waste of a shooting star!!! Anyway there's always next race"
737,He's not shit that's why.
738,I love races like this where the drama which ISN'T contrived by the buffoons in race control.
739,Hello guys Im another stupid fake account and Im doing this because its so funny and I can earn some likes. *INSERT STUPID F1 MEME* BWOAH HONESTLY ONE MORE LAP
740,Mate you're killing it :D
741,God damn Daniel what the fuck are you doing...?
742,I loved this race! Screw you vettel!
743,"Honestly what are we doing, bumper cars or racing?"
744,Except Vettel and Verstappen fight and the blown up tyres of the ferraris the race was boring as fuck.
745,4:12 Ouch! :(
746,@Simpai he is now
747,It's funny cause he's flat
748,This was funny because you're not a fake driver.
749,"Man, is there a way for Fernando to sue Mclaren-Honda for wasting 1 year of his life?"
750,Yeah go back to 2007 and 2008 and not cheat so the FIA will now accept his bribes.
751,Didn't jump a start this time
752,"Valtteri Bottas 
you didn't jump it last week"
753,Good for you
754,Anyone else hate both vettel and hamilton?
755,yea
756,How did Ricciardo overtake HÃ¼lkenberg? They did not show that even in the race.
757,"I wish we could just agree to stop upvoting the fake driver comments, the joke is getting really old really quickly"
758,It's lights out and away we go
759,"Kvyat crashes âœ…
Alonso retiring âœ…
Stroll not in the points âœ…
Palmer again bad (this time not his fault) âœ…
Force India constant âœ…
Hamilton wins the race âœ…
RÃ¤ikkÃ¶nen unhappy âœ…
Vettel unlucky and unhappy âœ…
Verstappen retiring âŒ
HÃ¼lkenberg unlucky âŒ"
760,Hulkenberg unlucky âœ“
761,"@Amir Penkar Kvyat crashes âœ…
Alonso retiring âŒ
Stroll not in the points âŒ
Palmer again bad (this time not his fault) âŒ
Force India constant âŒ
Hamilton wins the race âœ…
RÃ¤ikkÃ¶nen unhappy âœ…
Vettel unlucky and unhappy âœ…
Verstappen retiring âŒ
HÃ¼lkenberg unlucky âœ…"
762,"Well well well, 2020 presents some similarities"
763,@Sena Ibrahim hi bro i remember this one a lot 3 years ago
764,Lewis Hamilton being 1st in all the laps without loosing places
765,Can we just have the rest of the season in baku?
766,Il mondiale Ã¨  ancora lungo Mercedes non avrÃ  vita facile. FORZA FERRARI
767,some are already smoking while starting..
768,I really hate Mercedes f1 team. Really boring. Not good for the sport.
769,"it's not they're fault if they are so good ... the other teams are just less competitives , and dont't forget that Ferrari is going well -.-"
770,Ferrari's tires weren't strong enough to resist the shockwave of that Torpedo..
771,"Let Mercedes, Ferrari and Red Bull start from the back, much more interesting :)"
772,"Race made me feel kind of nostalgic... Hamilton in a silver car and Kimi in the red car at the front of the pack, just like the old days!"
773,That ending was crazy
774,Great performance Daniel ğŸ‘
775,"Great drive from Hamilton he had by far best car today but deserved standing ovation. Shame Ferrari lost both cars with 2 laps to go especially Kimi :( Also brilliant fight Verstappen vs Vettel and superb drive from Nico Hulkenberg and Daniel Ricciardo. That was some race, great job Silverstone"
776,How much horsepower is the engine making and the MGU-K and the MGU-H are making? Why are the cars still slower than the 2004-2005 season cars? Its been 13 years since then....
777,"MrJuggernautishere Apart for different layouts, you have to check the qualifying laps, in Q sessions teams are allowed to use all the performance of their cars, for race session you have to consider that F1 sporting regulation changed, for example the refueling, cars were lighter during all the race and never had to preserve the fuel (even if in some cases most if the cars run out of fuel) and tires, so less degradation and more tries for the quickest lap if the race, while now they have to race with 100 Kg of fuel and have some remaining for FIA's fuel test at the end."
778,"an other boring race. Thank god i didnt cut my sleep short to watch this. F1, extremely boring since 2014"
779,Russian torpedo best torpedo.  100% reliability.  Never misses target.
780,Mercedes slashed ferraris tyres before race
781,Boring GP and now the championship is over... Not worth to watch the remaining races
782,"Alberto19951995 it is intense, but When Baku and Le mans Motogp in the same day i was going crazy and i make it as best weeknd ever. because both races were exciting asfuuuuuck"
783,I restarted watching Moto gp since 2015 and I find it more tense than f1.
784,"Alberto19951995 watch MotoGP then mate, every race in MotoGP always unpredictable"
785,"asimb0mb yup, but if you compare with motogp championship they had 5 Riders fighting for no.1! and they all closing each other"
786,We have three drivers fighting for the championship. Not sure how that's boring.
787,"'Honestly, what is Kvyat doing in f1!'"
788,kan je beter doen? gaar maar lekker biertje drinken. honestly!
789,fuck UK
790,Daniil Kvyat does not belong in Formula 1!!
791,"Kimi:fuck me.
me:Gladly, what time."
792,was Brundle sick today?
793,Hamilton has glitched tyre wear
794,2020 british gp disagrees
795,Good luck to both Kvyat and Palmer finding a seat for next year... Not a snowballs chance in hell.
796,"you do bring up good points, havent heard that rumor yet, we'll see what happens. Usually trade rumors start after the summer break, around singapore, lets see what happens this year"
797,"Also, he seems to be a little scared of F1 cars, you saw what happened when Kvyat tried to come back on track in Baku (I believe Baku, could also be another race)"
798,"Petar P Carlos senior was spreading rumors that Verstappen ""signed with Ferrari"", just so Red Bull and Verstappen got into a argument and he could take the seat.

Rumors are now that he will be fired."
799,"nah, Carlos has had bad luck, Danny has screwed him over many times this season..."
800,Petar P and Carlos.
801,"Why Hamilton won again i wanted  Sebastian to win, that's so unfair!!!!! (Like whoever agrees!)"
802,im a mclaren honda fan our engines suck we dont get pole now do you see us wienie no we make memes about mclaren
803,"+Chris Parker   Because Vettel gave it all whilst Hamilton was just cruising,   yet  Hamilton had luck of having the fastest  car,   and those damn Pirelli tyres sucked so bad taht they blew on both Ferraris!!!"
804,It's Hamilton's home so he have rights to delight his home fans!
805,Chris Parker Because i am fan of Sebastian Vettel and Ferrari!!!!
806,TheodoraPaoG13 how is it unfair lol?
807,"Hamilton is a great driver, but his has such a fake personality. Always kissing ass and being politically correct. Boring as shit."
808,"wouldnt be a 2017 grand prix, if both mclarens finished"
809,Minimal talking.
810,Shrike typical Finn. Thats what channel 4 commentator retorted
811,Guys don't listen to Carlos its me that will go to Red Bull next year!!
812,"Daniil Kvyat 
you absolutely suck"
813,Dr. Helmut Marko it's what everyone expect :v
814,I see you have great analytical skills over there
815,Dr. Helmut Marko hey marko put kvyat on rb and let sainz in str :V
816,For sure
817,CAN YOU BELIEVE IT PAUL DI RESTA???
818,the torpedo is back twice
819,Vettel leads only by 1 point now. I can't wait for the next race!
820,Lol
821,"+Gold 999  True,   Mercedes got them and even the Italian tyre manufactorer in their pocket.  What a load of bastards.  If the Scuderia wins this they've really deserved it more than anyone and it will show great strength,  against all odds."
822,He leads by 8 points
823,Are you predicting the future?
824,"vettel's will win, but the steward will help hamilton and kill vettel...formula 1 ass"
825,Fuck the police!
826,wheres the Onboard footage from the main man the Torpedo himself Daniil Kvyat?
827,"hamilton affected grojeans lap in qualifying----> no further action needed.
verstappen passed vettel by going outside off the track----> no further action needed.the rest are just history.well done fia.nice job."
828,When people say Ferrari had a disaster at the end but they only lost 9 points...
829,"Luke Montgomery Well there are people saying the championship is over, but vettel only has a one point lead. And a great race from bottas coinciding with a bad performance of the two leader will see him catch up"
830,"Well Vettel all but lost his lead in WDC and Mercedes is alreayd more than 50 points ahead of them,.....so ye I would call that quite bad weekend, especially since it seems that once again Ferrari has failed to keep up with development race."
831,Watch how all the top comments are from fake driver accounts. WHAT A TIME TO BE ALIVE ğŸ˜‚ğŸ˜†
832,My tires bwoahk
833,"I know Lewis will go down in history as one of the greats. But fuck that guy. I never hated on vettel when he was dominating RB and won 4 titles, just because he was dominating.

But I'll hate on Lewis. Always thought he was an annoying asshat that was never a concern because he was at a uncontentious McLaren or 2013 kinda up there Mercedes. 

Now that he's got the car and at the forefront I hate his fucking guts.

Alonso should be up there. But he makes the most unlucky/stupid moves. He'll give me vettel again. Now I'm rooting for him to escape the argument that the RB car was the sole reason why he had so many titles."
834,"Vettel will never escape the fact that he couldn't do jack shit in a car without a blown diffuser. When his RB didn't have it he was getting his ass beat by Webber and then when it was banned in 2014 he got destroyed by Ricciardo. Its a noticeable difference, he simply does not drive the same way now that he does not have a car on rails."
835,"ğŸµTorpedoMan, TorpedoMan, he plays bowling with his carğŸµ"
836,Honda needs to put a VTEC in the McLaren. ğŸ˜‚
837,Koji Takata I'm pretty sure turning the engine into a potato would do better than the current mcclaren set up XD
838,"Hamilton dances onto the podium 
RaikkÃ¶nen was like ""Bwoah, what is he doing"""
839,GP Brazzil O Melhor Ayton Senna
840,Kvyat's torpedo has gone too far
841,Brazzilll
842,"- Always love watching the drivers dart around at the start

- *Kvyat slowly ruining his F1 future/career*

- Ricciardo on a charge again and making short work of what was in front of him

- Force India may have cost themselves a better finishing position again because they don't have the guts for team orders

- More misery for Alonso unfortunately

- Nice overtakes throughout the race

- Bottas drove fantastic again

- *Kimi deserved P2*

- Karma for Vettel

- Max finished, finally

Good race"
843,Jraybay Well surmised
844,voml Yes this is much better than the old overused jokes and fake driver profiles etc. We need more of these. The normal comments
845,Bjay _23 because of Baku
846,"Jraybay why ""Karma"" for Vettel?"
847,"Track limits! Verstappen off the track and overtaking. What funny rules F1 established!
Man, the F1 game is so unrealistic right now. Everytime you're off with all 4 wheels you get a penalty."
848,"And McLaren-Honda crying about Alonso losing faith on them... 3 years, I don't know about faith, but he really has a lot of patience"
849,Don Quijote he gets more mony in one year than you will ever have in your entire live so i guess he gets over it
850,"The fact both Ferraris had a tire blowout mere moments before the end of the race just shows you how much these drivers are pushing their cars and their tires to the absolute limits.
And the fact that after only 10 laps there must have been a good Kilo of rubber debris in Cops corner just shows what corner exactly stressed the tires so much. 260 in that right hander at extremely hard steering, no wonder those tires gave way."
851,"You should have seen how loud I laughed when both Ferraris tires blew up






Coming from Hamilton fan

Get in Lewis"
852,You're grasping and reaching. Its sad really. Rosberg was aided by reliability problems for Hamilton. Go ahead a deny the facts. Rosberg was a very good driver.
853,121bham last year maylasia was so funny cant wait for it to happen this year
854,Nick 2005 i find it so funny how these dipshit hamilton fans think hes such a great driver and british but he lost to rosberg in a 2 way title fight and doesnt even give a shit about them lol
855,121bham I don't know why I keep imagining you as that indian kid who just discover the internet wearing those dorky glasses who are surprisingly okay at playing FIFA
856,"20832_Green Hell No one in our stand necessarily laughed but more a big ""WAYYYYY"" ya know"
857,6:12 Lewis celebrates and Finns drinkğŸ˜‚
858,"ich haÃŸe Hamilton
i hate hamilton"
859,Kimi's career summarized in one race
860,What a black day for Ferrari fans..
861,coming from an mclaren honda fan
862,what a black 3 years for mclaren fans
863,What about now. Can you Ferrari fans still see the light
864,Ahm97 After the Asian races this is a joke
865,Yes
866,"F2 was much more exciting than this.
Sad days....."
867,"Real winners today were Red Bull. Huge race for Ricciardo, finish for Verstappen."
868,how is your shift going?
869,Raymond Kobes agree
870,Finally a useful comment xDD
871,Raymond Kobes agree
872,I hate Hamilton
873,heh fxxk
874,J Samuels Why you crying?
875,"J Samuels Vettel was crying when Verstappen did the same thing to him, squeezing him off the road. Face it Vettel moans about something every race"
876,J Samuels Every driver is like that.
877,"Frederick Dorsey why ! because he's a crying baby , sneaky , snakey , only happy when he wins , spits his dummy out when shit gets heated  ,fake little FXXXXR i really can not stand this guy grrrrrrrrrrrrr he's like a fly around your food just wanna slap the fxxxxr out . crying crying crying crying boo hoo hoo hoo I didnt win I want my daddyyyyyyyyyyyyyyyyyyyy whaaaaaaaa ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­  Vettel ram the fxxk off the road son ğŸ‘ğŸ‘"
878,Max is like a dog with a bone. ROFL!
879,Not a fan of Palmer but felt sorry for him today.
880,can you get to jump on to milk and Lava
881,"I dont think renault should decide on their lineup until later this year, not until Palmer actually finishes some races so they can see his pace. Ik hes been slower than hulkenberg in quali and races hes finished, but honestly thats not been many races cuz hes had more reliability issues than verstappen this year, and thats saying something. Once he finishes some races without reliability issues then renault should evaluate their drivers for next year."
882,"He's had quite a few reliability issues this year. He has been slow, but man he's getting so unlucky"
883,I don't :)
884,Morw like for every races haha
885,Again a retirement caused by me...
886,"No, you not. You finished 15th on that race"
887,@Scott R here waiting for 2020 Sochi gan.
888,Torpedo strikes again
889,Its ok
890,I watched the video of the accident on f1 com and on the 36-37 second you can see that Kvyat was catching the car from skidding. He turned the steering wheel to the right completely for a split second and then Sainz jumped out of there ... There is nothing you could do. The judges' decision on the penalty points is stupidity. This is a racing incident. And that's all. Bad luck continues
891,Man those Mercedes are overpowered...
892,Will everyone stop hating on Hamilton. The Hamilton-Vettel battle will be looked back upon as one of the greats. We need to appreciate it now before its too late!
893,"well, the battle is over, Hamilton ha got this one... Mercedes is faster than Ferrari now, its not like the start of the season anymore... Mercedes has outpaced Ferrari in both quali and race so by the end of Hungary Lewis will be leading the championship and Bottas is going to be his closest rival from now on"
894,mrmarvel8 yes plus 3 world championships
895,Yup. Another racist moron making f1 fans look idiotic. Or maybe it is just the majority of the ones with yt accounts and who have nothing better to do than write out their frustration to the internet
896,"Hamilton is a whiny little emo bitch.

He's like a woman on her rags when something doesn't go his way."
897,What are you on about? Vettel leads by one point so how does Merc have the better car??
898,"The Toro Rosso drivers drove completely playstationed. The Mercedes drivers and Hulk did a great job today, however I felt also sorry for Ferrari."
899,I feel sorry for Kimi not for Vettel
900,"F1 from Codemasters is sim-cade, not a simulator"
901,Turn the racing line off then we will talk
902,yeah but unlike you I don't use any assists
903,Daniil Kvyat Which I'm also better at
904,Vettel maybe I can teach you something about tyres strategy
905,MrCrafty ğŸ˜‚
906,grow up kids ğŸ¤£ğŸ¤£ğŸ¤£
907,"Arkos39 If that was not fair, nothing is"
908,Nah he'd rather ask Ricci
909,CITIZEN CALCULATOR you think you're slick
910,"To the F1 channel, block the people impersonating the drivers"
911,"Eddie Russell yeh keep using 'gay' when you're talking about something bad, homophobic kiddo"
912,UKFreedomFighters it's really not comical. It's just gay as shit
913,Why? Its quite comical to see and anyone with half a functioning brain cell can see that they are fake.
914,indeed its fun :D loving that :D sometimes they come up with a good joke :D
915,Stop crying about it and ignore them
916,Heeey. The torpedo strikes again for the second weekend in a row.
917,Alvian Christian  or vettel
918,maybe you can do it for hamilton later ğŸ˜„
919,"Keep that up in Hungary, maybe with Hamilton ğŸ˜‰"
920,"Wehrlein has more points than you, torpedo! Change the target!"
921,Daniil Kvyat Keep doing that and Haas will over take you guys
922,"McLaren:Wow new spec engine this race will be perfect!




3:10 Fernando:No power!"
923,BlaZeY22 I
924,Yes it is very upsetting for me.
925,Oh im not someone who comments about driver impersonaters
926,Where is HÃ¼lkenbergs move around the outside of Ocon on the first lap?
927,Scuderia Ferrari are the Real Madrid of F1! 16 constructors championships and 12 Champions League titles!
928,Was that Woody Harrelson?
929,GP2 Engine.. GP2... ARGH
930,"As almost nobody knows, Kvyat had the same driving coach in his youth as Pastor Maldonado had"
931,They never came back with complaints so he must be doing something right!
932,AffenSindCoolxD Did this driving instructor used to teach Japanese pilots during the war?
933,Really felt bad for Kimi :(
934,Same
935,"+Salty Bicuits    C'mon.....  Hamilton was just coasting,  he'd have an answer on Kimi's pace. RaikkÃ¶nen was a very slow overtaker last season."
936,"Firemarioflower Oh but he was, before the puncture xD"
937,"+MNM   Dream on,  that slowpoke would have NEVER caught Lewis."
938,Kimi got worse because he would of been P2 or even P1 if he was fast enough and if he was P1 he would of won a grand Prix and he would be happy. And the last time he won a grand Prix was in 2013 so there be happy for Kimi. Bethel has won lots of grand Prix so I felt very bad for Kimi.
939,i love F1
940,gerx games ğŸ‘
941,1:10 - KVYAT = CYKA BLIAT
942,Cyka Kvyat
943,ĞĞ°Ñ… ÑˆĞµĞ»! ĞŸĞ¾Ğ½Ğ°ĞµÑ…Ğ°Ğ»Ğ¸ Ñ‚ÑƒÑ‚
944,The torpedo back at it again
945,"he constantly crashes into people by accident, rendering them out of the race"
946,Why do they call him The Torpedo?
947,"Wasn't a classic but the sudden unpredictability at the end was crazy (and gutting for me) to watch! 
Congrats to LH for a dominant win in front of his home crowd! 
But Ferrari will take it in Hungary!"
948,"With Lewis' record?

Areyousureaboutthat.jpeg"
949,"Very exciting race! Battle between Max&Seb, Seb&Valtteri and ferrari's last laps drama showed that. Can't wait 2 weeks to Hungary, just can't."
950,max27stoner you cannot be a Ferrari fan
951,unbelievable sauber pushed me off the track!
952,I think erricson hit us
953,Hahahahahahaha as soon as I read your name I bursted into a laugh ğŸ˜‚
954,That Sauber driver what a what a mental guy
955,How is that funny in any way and why does that shit get so many upvotes?!??!?!
956,Romain Croissant Oui mon bagguette!
957,"Why isn't Alonso from Finland?





Because he cant Finnish"
958,"@Victoria Lane-McDuffy lllll

 
ğŸ˜™ğŸ˜™ğŸ˜…lkki"
959,@Jason Lee hi jason did u watch this too waiting for hype in 2020??
960,ğŸ˜‚ğŸ˜‚
961,"Being 1st in Q1, Starting the race on last row and not finishing the race.

Absolutely brilliant ğŸ»"
962,ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ˜†ğŸ˜ğŸ˜ğŸ˜ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜„ğŸ˜ƒğŸ˜€
963,9th
964,how many likes can we get for the new Pastor Maldonado Daniil Kyvat
965,Dantor Kvyonado...
966,"Ferrari should bring Alonso back,might be more interesting do you think?"
967,No HD?
968,"HONESTLY, WHERE IS THE BLUE FLAG?"
969,Pastor Maldonado you should crash hamilton
970,Honestly where is your crashing people out
971,it's your fault
972,Pastor Maldonado Hi Kvya... sorry Maldonado
973,1:14 TORPEDO!!!!
974,Pierre Gasly is coming to Toro Rosso in 3...2...1...
975,lol
976,GURken not judging by his performance in FE
977,No Name no renaults team boss denied that already
978,Is Kyvyat the New Maldonado
979,Kvyat should work at McDonald's with all the constant drive thrus.
980,Ha ha I get it XD
981,the car is milk
982,comment of the day :D
983,+CITIZEN CALCULATOR I think the real loser is the one upset about it
984,He would tell you that he was racing...
985,Bwoah what the fuk is this tire doing
986,"""the tire broke"" , lol"
987,What are we doing. Making fake accounts pretending to be the drivers or ping pong?
988,bax miaggi kyat is playing ping pong thats for sure
989,Kenny McCormick ik
990,Abbey Harris unlimited access the
991,Abbey Harris Spam bot
992,u dying today too huh Kenny?
993,#rippalmer
994,minimal talking smh
995,"Lewis, Palmer & all the other drivers pls comment my comment :)"
996,"Lewis Hamilton I really ğŸ’“ you since 24 October 2016, once I saw you win the 50th win in USA... Now, I realize that you're the best idol of mine forever and I have regretted hating you after 10 years since 2007! (Astaghfirullahalazim... Please forgive me, Ya Allah! ğŸ˜­).

Now, I have 5 great idols in my life:
1. Bill Gates (computing).
2. You (sports).
3. Hafiz Hamidun (music).
4. Syamsul Yusof (filming).
5. Ustaz Don (religion)."
997,Lewis Hamilton i Hope that you're going to be WDC bro :D
998,Oggi93 I'll be WDC 2017ğŸ’ªğŸ¾ğŸ’ªğŸ¾
999,I know i just think its funny :D
1000,They are all fake accounts to impersonate the drivers
1001,Don't let the fact that Vettel finished 7th distract you from the fact that Verstappen finished a race
1002,Hulkenberg should of have been driver of the day
1003,Guys imagine how good F1 would be without Mercedes.  for sure much better
1004,Felipe Massa You escaped me this time but I'll get you in Budapest.
1005,"Felipe Massa (Fake), that would have been all drivers going at 30 miles/hour' Fantastico!"
1006,Felipe Massa Without Mercedes you won't have an engine
1007,"Doug T It's the best on the grid, most reliable too"
1008,"JLV Recordings world class engine, lul."
1009,Massive understeer
1010,Hey palmer did okay toda......... Oh..
1011,"Fast, faster, fastest, hamilton"
1012,Firemarioflower I donâ€™t want a argument but your calling us â€œunlikeableâ€ when openly insulting millions of people! Doesnâ€™t that make you seem more unlikable
1013,"+Entregan  Because he's an unlikeable turd,  like you and all his other fanboys."
1014,Jorn De Monnink fast faster fastest Mercedes
1015,Honestly... One more lap...
1016,@Finkel - Funk hi finkel. This 2017 British GP took place after the 16th episode of Aikatsu On Parade Season 1 and Aikatsu Planet episode 5.
1017,@Reno SalujÃµe hi reno. 2021 F1 season is 24 more days.
1018,@Victoria Lane-McDuffy you must be fun at parties
1019,@Reno SalujÃµe 7 more laps please.
1020,Please make one for Hamilton'sğŸ˜ğŸ˜ğŸ˜And Bottas' and Sainz's.
1021,"You would not believe your eyes
If Ferrari blew their tires"
1022,torro rosso bowls avain
1023,Why the 360p
1024,Kvyat is so bad
1025,@Gemma Lally It's the other way around x) Give Kvyat another chance with Gasly's seat
1026,@Nico 9138 this didn't age well  ğŸ˜‚ğŸ˜‚ğŸ˜‚
1027,Nico 9138 predicted the future
1028,Saints should have avoided him.
1029,Niclas Schmitt I've said this for ages. It's actually painful to watch himğŸ˜‚
1030,"""My front tyre brake checked me"" - sebastion vettel"
1031,@Originale 21 What success? ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
1032,"His left front tire did unexpectedly stop moving when he locked it up defending from Bottas, so you could say that it did brake check him..."
1033,"Paulo Monteiro if vettel was treated like any other driver and got DQ'd for hitting another driver on purpose then lewis would be miles behind, dont matter though because its going to make lewis' win even better."
1034,FERRARI ARE THE CHILDREN OF F.I.A! Ur name is very true
1035,FERRARI ARE THE CHILDREN OF F.I.A! Mercedes have the best car and yet Bottleton is still behind in the championship. Easy
1036,"Vettel is now over ping pong, his new favourite game is bumper cars"
1037,"LOL at 2:14, Vettel tried to bump Verstappen off the track. And Verstappen did the exact same thing to Vettel. Guess who's mad. $:13 as well, pushing Bottas off the track."
1038,anotherone10 ikr
1039,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
1040,ğŸ˜‚ğŸ˜‚ğŸ˜‚
1041,anotherone10 fucking fanboy of lewis False
1042,sfm Jew cm
1043,"""Bwoah f***ing puncture"" Kimi 2017"
1044,my personal driver of the day: Max Verstappen
1045,"Car Guy its not 'dangerous' its just that he is very smart to find a way to defend and attack. also, whats wrong with my username? I have the rights to like someone. its people's personal choices you dumbass"
1046,"Look at your username ffs. Verstappen is arrogant and always finds a way to blame other people. Oh and he's driving style is dangerous. Lastly, how the fuck could you even consider him for driver of the day for his pure performance?"
1047,"Car Guy We are not Verstappen fanboys, you are a Verstappen hater"
1048,"Jesus you verstappen fanboys are annoying. If someone was driver of the day, it should be hulkenberg, rÃ¤ikkÃ¶nen, hamilton or bottas"
1049,"Kamso 
No, in my opinion he was the best driver."
1050,first
1051,Bottas is going to be Champ
1052,Eemeli Akselin Why do you always condemn my favorite driver Hamilton? What's his sins?
1053,"Car Guy i hate Hamilton because I find him to be a phony and an hypocrite. as you can see, I have reasons to hate him, it's not 'automatic' or just because I like Vettel. why are you so mad? I'm sure you have preferences too..."
1054,Why do you hate hamilton? Just because you like vettel a bit more so you automatically have to hate him? I'd get it if you hated verstappen or kvyat
1055,pine pine I hate Lewis too
1056,"mercedes is my favourite team, vettel my favourite driver. also, love bottas and hate hamilton.  let's see what happens."
1057,We Want baku back
1058,"Niclas Schmitt If every race was like Baku we wouldn't appreciate it anymore. Besides, this was objectively a great race."
1059,Niclas Schmitt No!
1060,Hey I'm not an f1 driver impersonator! What a surprise
1061,IQ's Shoes *T H I C C*
1062,Char The Lizard wow I didn't expect to find another siege player on this
1063,You're a pair of shoes from a German T H I C C operator. I don't know if that's better or worse. Maybe I should make the Blitz's Earmuffs account
1064,"Helmut you should be in bed, tomorrow you have a job performance review with torpedo. You know what to do..."
1065,Dr. Helmut Marko thanks!
1066,Nice Vine
1067,Bwoahttas for the champ!
1068,Again
1069,FIRST
1070,First.
1071,First
1072,"Ricciardo â€”> Shoey
Hamilton â€”> Phoney
Raikkonen â€”> Bwoooaahy
 
Whats next?"
1073,Ferrari- Flat tyrey.
1074,Vettel --> bumper carsy
1075,Verstappen -> Ping-Pongey
1076,Verstappen --> McHonda syndrome...
1077,Vettel â€”> Whiney
1078,1st
